1,SFG_L_7_1,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A8m, medial area 8"
2,SFG_R_7_1,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A8m, medial area 8"
3,SFG_L_7_2,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A8dl, dorsolateral area 8"
4,SFG_R_7_2,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A8dl, dorsolateral area 8"
5,SFG_L_7_3,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A9l, lateral area 9"
6,SFG_R_7_3,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A9l, lateral area 9"
7,SFG_L_7_4,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A6dl, dorsolateral area 6"
8,SFG_R_7_4,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A6dl, dorsolateral area 6"
9,SFG_L_7_5,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A6m, medial area 6"
10,SFG_R_7_5,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A6m, medial area 6"
11,SFG_L_7_6,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A9m,medial area 9"
12,SFG_R_7_6,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A9m,medial area 9"
13,SFG_L_7_7,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A10m, medial area 10"
14,SFG_R_7_7,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A10m, medial area 10"
15,MFG_L_7_1,Frontal Lobe ,"MFG, Middle Frontal Gyrus ","A9/46d, dorsal area 9/46"
16,MFG_R_7_1,Frontal Lobe ,"MFG, Middle Frontal Gyrus ","A9/46d, dorsal area 9/46"
17,MFG_L_7_2,Frontal Lobe ,"MFG, Middle Frontal Gyrus ","IFJ, inferior frontal junction"
18,MFG_R_7_2,Frontal Lobe ,"MFG, Middle Frontal Gyrus ","IFJ, inferior frontal junction"
19,MFG_L_7_3,Frontal Lobe ,"MFG, Middle Frontal Gyrus ","A46, area 46"
20,MFG_R_7_3,Frontal Lobe ,"MFG, Middle Frontal Gyrus ","A46, area 46"
21,MFG_L_7_4,Frontal Lobe ,"MFG, Middle Frontal Gyrus ","A9/46v, ventral area 9/46 "
22,MFG_R_7_4,Frontal Lobe ,"MFG, Middle Frontal Gyrus ","A9/46v, ventral area 9/46 "
23,MFG_L_7_5,Frontal Lobe ,"MFG, Middle Frontal Gyrus ","A8vl, ventrolateral area 8"
24,MFG_R_7_5,Frontal Lobe ,"MFG, Middle Frontal Gyrus ","A8vl, ventrolateral area 8"
25,MFG_L_7_6,Frontal Lobe ,"MFG, Middle Frontal Gyrus ","A6vl, ventrolateral area 6"
26,MFG_R_7_6,Frontal Lobe ,"MFG, Middle Frontal Gyrus ","A6vl, ventrolateral area 6"
27,MFG_L_7_7,Frontal Lobe ,"MFG, Middle Frontal Gyrus ","A10l, lateral area10"
28,MFG_R_7_7,Frontal Lobe ,"MFG, Middle Frontal Gyrus ","A10l, lateral area10"
29,IFG_L_6_1,Frontal Lobe ,"IFG, Inferior Frontal Gyrus","A44d,dorsal area 44"
30,IFG_R_6_1,Frontal Lobe ,"IFG, Inferior Frontal Gyrus","A44d,dorsal area 44"
31,IFG_L_6_2,Frontal Lobe ,"IFG, Inferior Frontal Gyrus","IFS, inferior frontal sulcus"
32,IFG_R_6_2,Frontal Lobe ,"IFG, Inferior Frontal Gyrus","IFS, inferior frontal sulcus"
33,IFG_L_6_3,Frontal Lobe ,"IFG, Inferior Frontal Gyrus","A45c, caudal area 45"
34,IFG_R_6_3,Frontal Lobe ,"IFG, Inferior Frontal Gyrus","A45c, caudal area 45"
35,IFG_L_6_4,Frontal Lobe ,"IFG, Inferior Frontal Gyrus","A45r, rostral area 45"
36,IFG_R_6_4,Frontal Lobe ,"IFG, Inferior Frontal Gyrus","A45r, rostral area 45"
37,IFG_L_6_5,Frontal Lobe ,"IFG, Inferior Frontal Gyrus","A44op, opercular area 44"
38,IFG_R_6_5,Frontal Lobe ,"IFG, Inferior Frontal Gyrus","A44op, opercular area 44"
39,IFG_L_6_6,Frontal Lobe ,"IFG, Inferior Frontal Gyrus","A44v, ventral area 44"
40,IFG_R_6_6,Frontal Lobe ,"IFG, Inferior Frontal Gyrus","A44v, ventral area 44"
41,OrG_L_6_1,Frontal Lobe ,"OrG, Orbital Gyrus","A14m, medial area 14"
42,OrG_R_6_1,Frontal Lobe ,"OrG, Orbital Gyrus","A14m, medial area 14"
43,OrG_L_6_2,Frontal Lobe ,"OrG, Orbital Gyrus","A12/47o, orbital area 12/47"
44,OrG_R_6_2,Frontal Lobe ,"OrG, Orbital Gyrus","A12/47o, orbital area 12/47"
45,OrG_L_6_3,Frontal Lobe ,"OrG, Orbital Gyrus","A11l, lateral area 11"
46,OrG_R_6_3,Frontal Lobe ,"OrG, Orbital Gyrus","A11l, lateral area 11"
47,OrG_L_6_4,Frontal Lobe ,"OrG, Orbital Gyrus","A11m, medial area 11"
48,OrG_R_6_4,Frontal Lobe ,"OrG, Orbital Gyrus","A11m, medial area 11"
49,OrG_L_6_5,Frontal Lobe ,"OrG, Orbital Gyrus","A13, area 13"
50,OrG_R_6_5,Frontal Lobe ,"OrG, Orbital Gyrus","A13, area 13"
51,OrG_L_6_6,Frontal Lobe ,"OrG, Orbital Gyrus","A12/47l, lateral area 12/47"
52,OrG_R_6_6,Frontal Lobe ,"OrG, Orbital Gyrus","A12/47l, lateral area 12/47"
53,PrG_L_6_1,Frontal Lobe ,"PrG, Precentral Gyrus","A4hf, area 4(head and face region)"
54,PrG_R_6_1,Frontal Lobe ,"PrG, Precentral Gyrus","A4hf, area 4(head and face region)"
55,PrG_L_6_2,Frontal Lobe ,"PrG, Precentral Gyrus","A6cdl, caudal dorsolateral area 6"
56,PrG_R_6_2,Frontal Lobe ,"PrG, Precentral Gyrus","A6cdl, caudal dorsolateral area 6"
57,PrG_L_6_3,Frontal Lobe ,"PrG, Precentral Gyrus","A4ul, area 4(upper limb region)"
58,PrG_R_6_3,Frontal Lobe ,"PrG, Precentral Gyrus","A4ul, area 4(upper limb region)"
59,PrG_L_6_4,Frontal Lobe ,"PrG, Precentral Gyrus","A4t, area 4(trunk region)"
60,PrG_R_6_4,Frontal Lobe ,"PrG, Precentral Gyrus","A4t, area 4(trunk region)"
61,PrG_L_6_5,Frontal Lobe ,"PrG, Precentral Gyrus","A4tl, area 4(tongue and larynx region)"
62,PrG_R_6_5,Frontal Lobe ,"PrG, Precentral Gyrus","A4tl, area 4(tongue and larynx region)"
63,PrG_L_6_6,Frontal Lobe ,"PrG, Precentral Gyrus","A6cvl, caudal ventrolateral area 6"
64,PrG_R_6_6,Frontal Lobe ,"PrG, Precentral Gyrus","A6cvl, caudal ventrolateral area 6"
65,PCL_L_2_1,Frontal Lobe ,"PCL,Paracentral Lobule","A1/2/3ll, area1/2/3 (lower limb region)"
66,PCL_R_2_1,Frontal Lobe ,"PCL,Paracentral Lobule","A1/2/3ll, area1/2/3 (lower limb region)"
67,PCL_L_2_2,Frontal Lobe ,"PCL,Paracentral Lobule","A4ll, area 4, (lower limb region)"
68,PCL_R_2_2,Frontal Lobe ,"PCL,Paracentral Lobule","A4ll, area 4, (lower limb region)"
69,STG_L_6_1,Temporal Lobe,"STG, Superior Temporal Gyrus","A38m, medial area 38"
70,STG_R_6_1,Temporal Lobe,"STG, Superior Temporal Gyrus","A38m, medial area 38"
71,STG_L_6_2,Temporal Lobe,"STG, Superior Temporal Gyrus","A41/42, area 41/42"
72,STG_R_6_2,Temporal Lobe,"STG, Superior Temporal Gyrus","A41/42, area 41/42"
73,STG_L_6_3,Temporal Lobe,"STG, Superior Temporal Gyrus",TE1.0 and TE1.2
74,STG_R_6_3,Temporal Lobe,"STG, Superior Temporal Gyrus",TE1.0 and TE1.2
75,STG_L_6_4,Temporal Lobe,"STG, Superior Temporal Gyrus","A22c, caudal area 22"
76,STG_R_6_4,Temporal Lobe,"STG, Superior Temporal Gyrus","A22c, caudal area 22"
77,STG_L_6_5,Temporal Lobe,"STG, Superior Temporal Gyrus","A38l, lateral area 38"
78,STG_R_6_5,Temporal Lobe,"STG, Superior Temporal Gyrus","A38l, lateral area 38"
79,STG_L_6_6,Temporal Lobe,"STG, Superior Temporal Gyrus","A22r, rostral area 22"
80,STG_R_6_6,Temporal Lobe,"STG, Superior Temporal Gyrus","A22r, rostral area 22"
81,MTG_L_4_1,Temporal Lobe,"MTG, Middle Temporal Gyrus","A21c, caudal area 21"
82,MTG_R_4_1,Temporal Lobe,"MTG, Middle Temporal Gyrus","A21c, caudal area 21"
83,MTG_L_4_2,Temporal Lobe,"MTG, Middle Temporal Gyrus","A21r, rostral area 21"
84,MTG_R_4_2,Temporal Lobe,"MTG, Middle Temporal Gyrus","A21r, rostral area 21"
85,MTG_L_4_3,Temporal Lobe,"MTG, Middle Temporal Gyrus","A37dl, dorsolateral area37"
86,MTG_R_4_3,Temporal Lobe,"MTG, Middle Temporal Gyrus","A37dl, dorsolateral area37"
87,MTG_L_4_4,Temporal Lobe,"MTG, Middle Temporal Gyrus","aSTS, anterior superior temporal sulcus"
88,MTG_R_4_4,Temporal Lobe,"MTG, Middle Temporal Gyrus","aSTS, anterior superior temporal sulcus"
89,ITG_L_7_1,Temporal Lobe,"ITG, Inferior Temporal Gyrus","A20iv, intermediate ventral area 20"
90,ITG_R_7_1,Temporal Lobe,"ITG, Inferior Temporal Gyrus","A20iv, intermediate ventral area 20"
91,ITG_L_7_2,Temporal Lobe,"ITG, Inferior Temporal Gyrus","A37vm, ventromedial area37"
92,ITG_R_7_2,Temporal Lobe,"ITG, Inferior Temporal Gyrus","A37vm, ventromedial area37"
93,ITG_L_7_3,Temporal Lobe,"ITG, Inferior Temporal Gyrus","A20r, rostral area 20"
94,ITG_R_7_3,Temporal Lobe,"ITG, Inferior Temporal Gyrus","A20r, rostral area 20"
95,ITG_L_7_4,Temporal Lobe,"ITG, Inferior Temporal Gyrus","A20il, intermediate lateral area 20"
96,ITG_R_7_4,Temporal Lobe,"ITG, Inferior Temporal Gyrus","A20il, intermediate lateral area 20"
97,ITG_L_7_5,Temporal Lobe,"ITG, Inferior Temporal Gyrus","A37vl, ventrolateral area 37"
98,ITG_R_7_5,Temporal Lobe,"ITG, Inferior Temporal Gyrus","A37vl, ventrolateral area 37"
99,ITG_L_7_6,Temporal Lobe,"ITG, Inferior Temporal Gyrus","A20cl, caudolateral of area 20"
100,ITG_R_7_6,Temporal Lobe,"ITG, Inferior Temporal Gyrus","A20cl, caudolateral of area 20"
101,ITG_L_7_7,Temporal Lobe,"ITG, Inferior Temporal Gyrus","A20cv, caudoventral of area 20"
102,ITG_R_7_7,Temporal Lobe,"ITG, Inferior Temporal Gyrus","A20cv, caudoventral of area 20"
103,FuG_L_3_1,Temporal Lobe,"FuG, Fusiform Gyrus","A20rv, rostroventral area 20"
104,FuG_R_3_1,Temporal Lobe,"FuG, Fusiform Gyrus","A20rv, rostroventral area 20"
105,FuG_L_3_2,Temporal Lobe,"FuG, Fusiform Gyrus","A37vm, medioventral area37"
106,FuG_R_3_2,Temporal Lobe,"FuG, Fusiform Gyrus","A37vm, medioventral area37"
107,FuG_L_3_3,Temporal Lobe,"FuG, Fusiform Gyrus","A37vl, ventrolatral area37"
108,FuG_R_3_3,Temporal Lobe,"FuG, Fusiform Gyrus","A37vl, ventrolatral area37"
109,PhG_L_6_1,Temporal Lobe,"PhG, Parahippocampal Gyrus","A35/36r, rostral area 35/36"
110,PhG_R_6_1,Temporal Lobe,"PhG, Parahippocampal Gyrus","A35/36r, rostral area 35/36"
111,PhG_L_6_2,Temporal Lobe,"PhG, Parahippocampal Gyrus","A35/36c, caudal area 35/36"
112,PhG_R_6_2,Temporal Lobe,"PhG, Parahippocampal Gyrus","A35/36c, caudal area 35/36"
113,PhG_L_6_3,Temporal Lobe,"PhG, Parahippocampal Gyrus","TL, area TL (lateral PPHC, posterior parahippocampal gyrus)"
114,PhG_R_6_3,Temporal Lobe,"PhG, Parahippocampal Gyrus","TL, area TL (lateral PPHC, posterior parahippocampal gyrus)"
115,PhG_L_6_4,Temporal Lobe,"PhG, Parahippocampal Gyrus","A28/34, area 28/34 (EC, entorhinal cortex)"
116,PhG_R_6_4,Temporal Lobe,"PhG, Parahippocampal Gyrus","A28/34, area 28/34 (EC, entorhinal cortex)"
117,PhG_L_6_5,Temporal Lobe,"PhG, Parahippocampal Gyrus","TI, area TI(temporal agranular insular cortex)"
118,PhG_R_6_5,Temporal Lobe,"PhG, Parahippocampal Gyrus","TI, area TI(temporal agranular insular cortex)"
119,PhG_L_6_6,Temporal Lobe,"PhG, Parahippocampal Gyrus","TH, area TH (medial PPHC)"
120,PhG_R_6_6,Temporal Lobe,"PhG, Parahippocampal Gyrus","TH, area TH (medial PPHC)"
121,pSTS_L_2_1,Temporal Lobe,"Psts, Posterior Superior Temporal Sulcus ","rpSTS, rostroposterior superior temporal sulcus"
122,pSTS_R_2_1,Temporal Lobe,"Psts, Posterior Superior Temporal Sulcus ","rpSTS, rostroposterior superior temporal sulcus"
123,pSTS_L_2_2,Temporal Lobe,"Psts, Posterior Superior Temporal Sulcus ","cpSTS, caudoposterior superior temporal sulcus"
124,pSTS_R_2_2,Temporal Lobe,"Psts, Posterior Superior Temporal Sulcus ","cpSTS, caudoposterior superior temporal sulcus"
125,SPL_L_5_1,Parietal Lobe,"SPL, Superior Parietal Lobule","A7ip, intraparietal area 7(hIP3)"
126,SPL_R_5_1,Parietal Lobe,"SPL, Superior Parietal Lobule","A7ip, intraparietal area 7(hIP3)"
127,SPL_L_5_2,Parietal Lobe,"SPL, Superior Parietal Lobule","A7c, caudal area 7"
128,SPL_R_5_2,Parietal Lobe,"SPL, Superior Parietal Lobule","A7c, caudal area 7"
129,SPL_L_5_3,Parietal Lobe,"SPL, Superior Parietal Lobule","A7pc, postcentral area 7"
130,SPL_R_5_3,Parietal Lobe,"SPL, Superior Parietal Lobule","A7pc, postcentral area 7"
131,SPL_L_5_4,Parietal Lobe,"SPL, Superior Parietal Lobule","A5l, lateral area 5"
132,SPL_R_5_4,Parietal Lobe,"SPL, Superior Parietal Lobule","A5l, lateral area 5"
133,SPL_L_5_5,Parietal Lobe,"SPL, Superior Parietal Lobule","A7r, rostral area 7"
134,SPL_R_5_5,Parietal Lobe,"SPL, Superior Parietal Lobule","A7r, rostral area 7"
135,IPL_L_6_1,Parietal Lobe,"IPL, Inferior Parietal Lobule","A39c, caudal area 39(PGp)"
136,IPL_R_6_1,Parietal Lobe,"IPL, Inferior Parietal Lobule","A39c, caudal area 39(PGp)"
137,IPL_L_6_2,Parietal Lobe,"IPL, Inferior Parietal Lobule","A39rd, rostrodorsal area 39(Hip3)"
138,IPL_R_6_2,Parietal Lobe,"IPL, Inferior Parietal Lobule","A39rd, rostrodorsal area 39(Hip3)"
139,IPL_L_6_3,Parietal Lobe,"IPL, Inferior Parietal Lobule","A40rd, rostrodorsal area 40(PFt)"
140,IPL_R_6_3,Parietal Lobe,"IPL, Inferior Parietal Lobule","A40rd, rostrodorsal area 40(PFt)"
141,IPL_L_6_4,Parietal Lobe,"IPL, Inferior Parietal Lobule","A40c, caudal area 40(PFm)"
142,IPL_R_6_4,Parietal Lobe,"IPL, Inferior Parietal Lobule","A40c, caudal area 40(PFm)"
143,IPL_L_6_5,Parietal Lobe,"IPL, Inferior Parietal Lobule","A39rv, rostroventral area 39(PGa)"
144,IPL_R_6_5,Parietal Lobe,"IPL, Inferior Parietal Lobule","A39rv, rostroventral area 39(PGa)"
145,IPL_L_6_6,Parietal Lobe,"IPL, Inferior Parietal Lobule","A40rv, rostroventral area 40(PFop)"
146,IPL_R_6_6,Parietal Lobe,"IPL, Inferior Parietal Lobule","A40rv, rostroventral area 40(PFop)"
147,Pcun_L_4_1,Parietal Lobe,"Pcun, Precuneus","A7m, medial area 7(PEp)"
148,Pcun_R_4_1,Parietal Lobe,"Pcun, Precuneus","A7m, medial area 7(PEp)"
149,Pcun_L_4_2,Parietal Lobe,"Pcun, Precuneus","A5m, medial area 5(PEm)"
150,Pcun_R_4_2,Parietal Lobe,"Pcun, Precuneus","A5m, medial area 5(PEm)"
151,Pcun_L_4_3,Parietal Lobe,"Pcun, Precuneus","dmPOS, dorsomeidal parietooccipital  sulcus(PEr) "
152,Pcun_R_4_3,Parietal Lobe,"Pcun, Precuneus","dmPOS, dorsomeidal parietooccipital  sulcus(PEr) "
153,Pcun_L_4_4,Parietal Lobe,"Pcun, Precuneus","A31, area 31 (Lc1)"
154,Pcun_R_4_4,Parietal Lobe,"Pcun, Precuneus","A31, area 31 (Lc1)"
155,PoG_L_4_1,Parietal Lobe,"PoG, Postcentral Gyrus","A1/2/3ulhf, area 1/2/3(upper limb, head and face region)"
156,PoG_R_4_1,Parietal Lobe,"PoG, Postcentral Gyrus","A1/2/3ulhf, area 1/2/3(upper limb, head and face region)"
157,PoG_L_4_2,Parietal Lobe,"PoG, Postcentral Gyrus","A1/2/3tonIa, area 1/2/3(tongue and larynx region)"
158,PoG_R_4_2,Parietal Lobe,"PoG, Postcentral Gyrus","A1/2/3tonIa, area 1/2/3(tongue and larynx region)"
159,PoG_L_4_3,Parietal Lobe,"PoG, Postcentral Gyrus","A2, area 2"
160,PoG_R_4_3,Parietal Lobe,"PoG, Postcentral Gyrus","A2, area 2"
161,PoG_L_4_4,Parietal Lobe,"PoG, Postcentral Gyrus","A1/2/3tru, area1/2/3(trunk region)"
162,PoG_R_4_4,Parietal Lobe,"PoG, Postcentral Gyrus","A1/2/3tru, area1/2/3(trunk region)"
163,INS_L_6_1,Insular Lobe,"INS, Insular Gyrus","G, hypergranular insular"
164,INS_R_6_1,Insular Lobe,"INS, Insular Gyrus","G, hypergranular insular"
165,INS_L_6_2,Insular Lobe,"INS, Insular Gyrus","vIa, ventral agranular insular"
166,INS_R_6_2,Insular Lobe,"INS, Insular Gyrus","vIa, ventral agranular insular"
167,INS_L_6_3,Insular Lobe,"INS, Insular Gyrus","dIa, dorsal agranular insular"
168,INS_R_6_3,Insular Lobe,"INS, Insular Gyrus","dIa, dorsal agranular insular"
169,INS_L_6_4,Insular Lobe,"INS, Insular Gyrus","vId/vIg, ventral granular insular"
170,INS_R_6_4,Insular Lobe,"INS, Insular Gyrus","vId/vIg, ventral granular insular"
171,INS_L_6_5,Insular Lobe,"INS, Insular Gyrus","dIg, dorsal granular insular"
172,INS_R_6_5,Insular Lobe,"INS, Insular Gyrus","dIg, dorsal granular insular"
173,INS_L_6_6,Insular Lobe,"INS, Insular Gyrus","dId, dorsal dysgranular insular"
174,INS_R_6_6,Insular Lobe,"INS, Insular Gyrus","dId, dorsal dysgranular insular"
175,CG_L_7_1,Limbic Lobe,"CG, Cingulate Gyrus","A23d, dorsal area 23"
176,CG_R_7_1,Limbic Lobe,"CG, Cingulate Gyrus","A23d, dorsal area 23"
177,CG_L_7_2,Limbic Lobe,"CG, Cingulate Gyrus","A24rv, rostroventral area 24"
178,CG_R_7_2,Limbic Lobe,"CG, Cingulate Gyrus","A24rv, rostroventral area 24"
179,CG_L_7_3,Limbic Lobe,"CG, Cingulate Gyrus","A32p, pregenual area 32"
180,CG_R_7_3,Limbic Lobe,"CG, Cingulate Gyrus","A32p, pregenual area 32"
181,CG_L_7_4,Limbic Lobe,"CG, Cingulate Gyrus","A23v, ventral area 23"
182,CG_R_7_4,Limbic Lobe,"CG, Cingulate Gyrus","A23v, ventral area 23"
183,CG_L_7_5,Limbic Lobe,"CG, Cingulate Gyrus","A24cd, caudodorsal area 24"
184,CG_R_7_5,Limbic Lobe,"CG, Cingulate Gyrus","A24cd, caudodorsal area 24"
185,CG_L_7_6,Limbic Lobe,"CG, Cingulate Gyrus","A23c, caudal area 24"
186,CG_R_7_6,Limbic Lobe,"CG, Cingulate Gyrus","A23c, caudal area 24"
187,CG_L_7_7,Limbic Lobe,"CG, Cingulate Gyrus","A32sg, subgenual area 32"
188,CG_R_7_7,Limbic Lobe,"CG, Cingulate Gyrus","A32sg, subgenual area 32"
189,Cun_L_5_1,Occipital Lobe,"Cun, Cuneus","cLinG, caudal lingual gyrus"
190,Cun_R_5_1,Occipital Lobe,"Cun, Cuneus","cLinG, caudal lingual gyrus"
191,Cun_L_5_2,Occipital Lobe,"Cun, Cuneus","rCunG, rostral cuneus gyrus"
192,Cun_R_5_2,Occipital Lobe,"Cun, Cuneus","rCunG, rostral cuneus gyrus"
193,Cun_L_5_3,Occipital Lobe,"Cun, Cuneus","cCunG, caudal cuneus gyrus"
194,Cun_R_5_3,Occipital Lobe,"Cun, Cuneus","cCunG, caudal cuneus gyrus"
195,Cun_L_5_4,Occipital Lobe,"Cun, Cuneus","rLinG, rostral lingual gyrus"
196,Cun_R_5_4,Occipital Lobe,"Cun, Cuneus","rLinG, rostral lingual gyrus"
197,Cun_L_5_5,Occipital Lobe,"Cun, Cuneus","vmPOS,ventomeial parietooccipital sulcus"
198,Cun_R_5_5,Occipital Lobe,"Cun, Cuneus","vmPOS,ventomeial parietooccipital sulcus"
199,OcG_L_4_1,Occipital Lobe,"OcG, Occipital Gyrus","mOccG, middle occipital gyrus"
200,OcG_R_4_1,Occipital Lobe,"OcG, Occipital Gyrus","mOccG, middle occipital gyrus"
201,OcG_L_4_2,Occipital Lobe,"OcG, Occipital Gyrus","V5/MT, area V5/MT"
202,OcG_R_4_2,Occipital Lobe,"OcG, Occipital Gyrus","V5/MT, area V5/MT"
203,OcG_L_4_3,Occipital Lobe,"OcG, Occipital Gyrus","OPC, occipital polar cortex"
204,OcG_R_4_3,Occipital Lobe,"OcG, Occipital Gyrus","OPC, occipital polar cortex"
205,OcG_L_4_4,Occipital Lobe,"OcG, Occipital Gyrus","iOccG, inferior occipital gyrus"
206,OcG_R_4_4,Occipital Lobe,"OcG, Occipital Gyrus","iOccG, inferior occipital gyrus"
207,sOcG_L_2_1,Occipital Lobe,"OcG, Occipital Gyrus","msOccG, medial superior occipital gyrus"
208,sOcG_R_2_1,Occipital Lobe,"OcG, Occipital Gyrus","msOccG, medial superior occipital gyrus"
209,sOcG_L_2_2,Occipital Lobe,"OcG, Occipital Gyrus","lsOccG, lateral superior occipital gyrus"
210,sOcG_R_2_2,Occipital Lobe,"OcG, Occipital Gyrus","lsOccG, lateral superior occipital gyrus"
211,Amyg_L_2_1,Subcortical Nuclei,"Amyg, Amygdala","mAmyg, medial amyg"
212,Amyg_R_2_1,Subcortical Nuclei,"Amyg, Amygdala","mAmyg, medial amyg"
213,Amyg_L_2_2,Subcortical Nuclei,"Amyg, Amygdala","lAmyg, lateral amyg"
214,Amyg_R_2_2,Subcortical Nuclei,"Amyg, Amygdala","lAmyg, lateral amyg"
215,Hipp_L_2_1,Subcortical Nuclei,"Hipp, Hippocampus","rHipp, rostral hipp"
216,Hipp_R_2_1,Subcortical Nuclei,"Hipp, Hippocampus","rHipp, rostral hipp"
217,Hipp_L_2_2,Subcortical Nuclei,"Hipp, Hippocampus","cHipp, caudal hipp"
218,Hipp_R_2_2,Subcortical Nuclei,"Hipp, Hippocampus","cHipp, caudal hipp"
219,Str_L_6_1,Subcortical Nuclei,"Str, Striatum","vCa, ventral caudate"
220,Str_R_6_1,Subcortical Nuclei,"Str, Striatum","vCa, ventral caudate"
221,Str_L_6_2,Subcortical Nuclei,"Str, Striatum","GP, globus pallidus"
222,Str_R_6_2,Subcortical Nuclei,"Str, Striatum","GP, globus pallidus"
223,Str_L_6_3,Subcortical Nuclei,"Str, Striatum","NAC, nucleus accumbens"
224,Str_R_6_3,Subcortical Nuclei,"Str, Striatum","NAC, nucleus accumbens"
225,Str_L_6_4,Subcortical Nuclei,"Str, Striatum","vmPu, ventromedial putamen"
226,Str_R_6_4,Subcortical Nuclei,"Str, Striatum","vmPu, ventromedial putamen"
227,Str_L_6_5,Subcortical Nuclei,"Str, Striatum","dCa, dorsal caudate"
228,Str_R_6_5,Subcortical Nuclei,"Str, Striatum","dCa, dorsal caudate"
229,Str_L_6_6,Subcortical Nuclei,"Str, Striatum","dlPu, dorsolateral putamen"
230,Str_R_6_6,Subcortical Nuclei,"Str, Striatum","dlPu, dorsolateral putamen"
231,Tha_L_8_1,Subcortical Nuclei,"Tha, Thalamus","mPFtha, medial Pre-frontal thalamus"
232,Tha_R_8_1,Subcortical Nuclei,"Tha, Thalamus","mPFtha, medial Pre-frontal thalamus"
233,Tha_L_8_2,Subcortical Nuclei,"Tha, Thalamus","mPMtha, pre-motor thalamus"
234,Tha_R_8_2,Subcortical Nuclei,"Tha, Thalamus","mPMtha, pre-motor thalamus"
235,Tha_L_8_3,Subcortical Nuclei,"Tha, Thalamus","Stha, sensory thalamus"
236,Tha_R_8_3,Subcortical Nuclei,"Tha, Thalamus","Stha, sensory thalamus"
237,Tha_L_8_4,Subcortical Nuclei,"Tha, Thalamus","rTtha, rostral Temporal thalamus"
238,Tha_R_8_4,Subcortical Nuclei,"Tha, Thalamus","rTtha, rostral Temporal thalamus"
239,Tha_L_8_5,Subcortical Nuclei,"Tha, Thalamus","PPtha, posterior parietal thalamus"
240,Tha_R_8_5,Subcortical Nuclei,"Tha, Thalamus","PPtha, posterior parietal thalamus"
241,Tha_L_8_6,Subcortical Nuclei,"Tha, Thalamus","Otha, occipital thalamus"
242,Tha_R_8_6,Subcortical Nuclei,"Tha, Thalamus","Otha, occipital thalamus"
243,Tha_L_8_7,Subcortical Nuclei,"Tha, Thalamus","cTtha, caudal Temporal thalamus"
244,Tha_R_8_7,Subcortical Nuclei,"Tha, Thalamus","cTtha, caudal Temporal thalamus"
245,Tha_L_8_8,Subcortical Nuclei,"Tha, Thalamus","lPFtha, lateral Pre-frontal thalamus"
246,Tha_R_8_8,Subcortical Nuclei,"Tha, Thalamus","lPFtha, lateral Pre-frontal thalamus"
